Government Debt (% of GDP) (Percent of GDP);2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
;;;;;;;;;;;;;;;;;;;;;
Angola;47,7170673;33,46404183;18,72879033;21,04349445;31,37823243;56,30224695;37,16284025;29,55771502;26,69055968;33,14910364;39,80985691;57,09304822;75,66263732;69,32286758;92,99500121;113,5541748;138,8971593;86,77879757;66,6534474;84,87329064;77,14199735
Benin;21,50953025;26,97813898;8,366122298;14,28590371;18,30665552;18,7476805;20,99976509;21,86041054;19,54020639;18,503746;22,28207466;30,90022983;35,92334976;39,59846316;41,0803507;41,22964235;46,14207668;50,28803642;54,18687209;52,97705253;52,44742843
Botswana;10,74931391;7,459901827;6,135958418;5,930960344;7,794886893;18,39752252;20,82638244;20,92600769;19,98355799;18,29182258;18,38708816;18,17732905;16,35551623;14,53073322;14,85554047;16,47194004;18,70313683;18,69318092;17,98009366;18,70106097;18,07958929
Burkina Faso;40,74047624;39,21402723;20,08884921;22,41608794;24,86787102;25,8712008;23,69432237;24,50360166;25,21060004;25,90062262;26,08579712;31,2510933;32,88655421;33,6879718;38,16197033;41,51335756;43,34650134;55,37344159;58,32044523;61,17738497;61,24797989
Burundi;172,738336;136,9801189;130,2548505;129,6132456;102,5152332;25,69016304;46,91165325;42,70570963;41,43049155;37,85760615;37,97066655;39,92597971;46,11901291;46,90232945;52,970966;59,98754138;65,96489731;66,56368012;68,35170849;72,72925215;65,83576038
Cabo Verde;79,81508358;83,12434761;76,20066449;59,60079036;57,49331987;58,78834666;66,15117692;71,55955677;82,93729163;93,47598572;105,5893027;115,5708127;115,4032188;112,7570576;112,001438;110,0001988;144,5745264;147,5746747;127,2536448;113,0882373;109,6513557
Cameroon;51,72841931;43,84327309;18,35376721;13,80440317;11,15302222;11,25564925;13,98914395;15,04699642;14,87413024;17,47150514;20,70718777;31,62002983;32,1081961;36,53865759;38,33534039;41,5973713;44,85753845;46,78388075;45,51422619;41,94608323;39,64798048
Central African Republic;99,72351847;102,9624065;46,74996424;47,85079642;35,76599444;20,3003043;19,8833811;19,68629066;31,53279477;51,78958752;62,23995092;59,7904141;53,8873002;50,27496158;50,03485395;47,14825175;43,42042778;47,60794535;51,78490241;50,13888042;49,57065245
Chad;32,635;28,4839741;26,16542692;22,06953314;20,09864525;31,52545587;30,05070329;30,56580856;28,76468164;30,63087879;38,23777294;42,52741175;50,04681113;48,67606687;46,18383118;51,57693476;55,9145678;57,36271886;48,75090125;43,18781405;38,70025299
Comoros;42,44646033;39,86459967;38,47897693;35,61557117;33,21703212;31,72957409;30,4586217;27,66820289;25,07315982;10,27714616;11,82349264;14,26845344;16,15317402;18,81358827;16,91148052;21,11927698;24,03933127;25,51297845;27,88578294;33,26542643;36,90311868
Congo, Dem. Rep. of the;141,7589734;96,27997655;96,3028721;76,6339753;75,76060942;90,61666661;29,47861959;24,4398558;21,25970308;17,90739588;15,73208787;16,04686968;18,79200856;18,46960042;14,77776438;14,84711671;16,54709485;15,93665686;14,53794279;13,27642839;11,11172904
Congo, Republic of ;122,591075;99,75153829;94,72486682;93,75744544;69,5980215;83,83552452;43,48701021;34,389938;30,19758088;33,93693309;42,32297044;74,1840971;84,63528699;88,47887262;71,223092;77,60470016;102,5136452;97,76442131;92,50203663;97,80871863;90,99699902
Côte d'Ivoire;56,71758125;58,16390074;57,47057218;53,53253768;51,23984571;46,47552306;45,61178123;50,02843393;24,6928079;24,62365879;26,70996084;29,17196455;31,11786381;32,59528749;35,31655222;37,51663004;46,34864357;50,85228854;56,75024797;56,82742099;56,99936524
Equatorial Guinea;4,525943769;2,848871466;1,220132831;0,75386536;0,488085866;4,336992336;7,894111093;7,170424862;7,097239618;6,272055301;12,55993327;31,65670296;41,13941382;36,23513431;41,20737331;43,18943951;49,38552573;42,10863567;34,61519377;38,34482378;33,73638009
Eritrea;193,5117827;205,3709731;199,0463642;201,2797722;259,6666478;207,0542982;201,7865803;171,569321;171,5765315;232,4283521;204,4827943;271,4094734;251,2275674;290,3860343;267,0921645;260,3932899;no data;no data;no data;no data;no data
Eswatini;14,55686589;13,16243577;14,24518077;15,67533495;14,18829395;10,30345992;13,8292477;14,16761258;14,38233187;14,70678902;13,85969641;19,25160924;24,86621059;27,62839589;33,8628954;39,51375561;41,23506295;40,75366143;42,02137763;42,3813215;41,9170664
Ethiopia;103,1041126;78,23878453;67,53661425;39,31223921;32,25102062;29,96008807;39,43600082;44,82781113;39,32436931;44,09979954;44,16629126;50,67115489;53,12589479;55,21118674;58,38617144;55,78295998;53,89975206;53,78817652;46,41056041;37,91320729;31,18809515
Gabon;60,3012686;41,70036555;34,88392399;39,23709944;20,05319151;25,99174899;21,2952134;21,42499727;21,44243625;31,11281073;34,06279755;44,7032096;64,19872241;62,88553597;61,07700522;59,9619659;78,29325665;65,81581947;57,68623421;64,89096024;64,46719175
Gambia, The;81,30305866;82,59647144;87,34426724;38,02286101;39,52827727;38,86814254;42,94865155;49,24063858;49,49189457;58,24417272;71,08602072;69,36887704;80,94830642;86,97918657;83,59574993;82,96687316;85,88811423;83,11287234;82,83633363;72,34355259;65,53952345
Ghana;41,10736226;33,99258998;18,50880365;22,54859722;24,64368031;26,79168318;34,50710553;31,26432525;35,3513561;42,93008672;50,11081682;53,89573814;55,94237419;56,98390482;61,97616248;58,34385719;72,33742729;79,15904835;92,37749009;84,90929039;81,49090785
Guinea;86,86616818;97,91527999;95,22179807;60,80009561;58,46341683;61,30607456;68,8530165;58,08223268;27,18540112;33,96696209;35,15809778;44,38927484;43,00927616;41,88393708;39,26674414;38,57585405;47,79268372;41,4532983;33,06023689;31,6462448;31,49200374
Guinea-Bissau;201,9593245;203,6514243;190,4065885;163,9703178;148,8151713;148,2582054;61,72594494;45,61929982;47,38839461;49,64515323;60,35567391;56,5717901;59,30937277;51,94814385;59,23768316;65,30064088;77,74851951;78,80321864;80,34625195;73,94119808;71,3920169
Kenya;40,75399468;37,41117976;37,06522044;34,19451627;34,25391871;35,9605988;36,69466952;35,68727746;37,61624268;39,75567297;41,28103091;45,83172211;50,39855127;53,86556917;56,44892837;59,08464572;67,96496109;68,23221097;68,41524565;70,21656494;68,32970446
Lesotho;49,43329182;40,96838081;43,72910477;49,62075477;47,02715091;35,87023316;33,80951206;36,17141001;39,84619273;41,19226784;41,50657732;45,81202603;41,45001812;40,99191481;47,96035367;56,9651683;53,63770886;55,69436937;59,92892005;61,2956279;60,41912372
Liberia;543,3987377;488,4581692;450,9548481;366,8053928;235,2808525;132,1573459;25,39659016;22,51945948;20,50416811;20,61189293;24,33227674;24,77091996;28,57123712;31,79956109;37,10320334;48,53069352;58,67637575;53,30771069;53,90445467;52,31005803;52,70032017
Madagascar;81,89563813;74,36637969;32,22628482;28,21023076;31,0101038;34,8565742;32,34135342;29,94680517;30,43514561;36,24292359;37,84849393;44,06229875;40,28076563;40,13010794;42,89565087;41,25262434;52,19789896;52,02919218;55,12879852;54,0255937;53,54365616
Malawi;74,66079692;70,93343949;17,90958377;18,9477625;23,5235244;23,48688752;19,31236922;19,98340121;28,60621145;35,34712104;33,51496016;35,45512403;37,08028642;40,2560376;43,90821178;45,30183216;54,79019852;61,54917399;75,17103913;78,55142388;77,36837836
Mali;42,43442107;46,62639282;18,06579991;18,53452697;20,09815188;21,85512485;25,28872977;23,96476347;25,38986718;26,38185914;26,90665618;30,6611192;36,01838384;35,98464347;37,524138;40,72455894;46,92511849;50,35558404;51,65394978;51,80227929;52,58620871
